===============================================================================
SMV2.LOG -- SMVGEAR II information

Switches in mglob.dat
===============================================================================
 IFSOLVE   =            1
 ITESTGEAR =            0
 IFURBAN   =            1
 IFTROP    =            0
 IFSTRAT   =            0
 KULOOP    =          500
 LYOUT     =            1
 LXOUT     =            1
 LZOUT     =           15
 CHEMINTV  =    3600.00000000000     
 IPRATES   =            0
 IPREADER  =            1
 IOSPEC    =            1
 IOREAC    =            1
 APGASA    =               
 APGASB    =               
 APGASC    =               
 APGASD    =               
 APGASE    =               
 APGASF    =               
 APGASG    =               
 IFREORD   =            0
 FRACDEC   =   0.250000000000000     
 PLOURB    =    900.000000000000     
 PLOTROP   =    225.000000000000     
 ERRMAXU   =   0.100000000000000     
 YLOWU     =    1000000.00000000     
 YHIU      =    10000000.0000000     
 HMAXDAYU  =    900.000000000000     
 ERRMAXR   =   1.000000000000000E-003
 YLOWR     =    100000.000000000     
 YHIR      =    10000000.0000000     
 HMAXDAYR  =    900.000000000000     
 ERRMAXS   =   1.000000000000000E-003
 YLOWS     =    100000.000000000     
 YHIS      =    10000000.0000000     
 HMAXDAYS  =    900.000000000000     
 HMAXNIT   =    2000.00000000000     

Using U.C.I. Fast-JX v7.0 photolysis


===============================================================================
SPECIES FOR THIS RUN.  PHYSICAL CONSTS AND BOUNDARY CONDITIONS ALSO GIVEN.
===============================================================================

NBR NAME            MW BKGAS(VMRAT)
167 8.2E-18    0.00      0 .00 PMN   +O3    +      =1.0NO2   +0.6CH2O  +1.0HO2   
168 8.0E-12    0.00      0 .00 GLYC  +OH    +      =0.7CH2O  +0.0      +0.5CO    +0.2OH    +0.8HO2   +0.1GLYX  +0.1HCOOH 
169 8.0E-12    0.00      0 .00 GLYC  +OH    +      =1.0HCOOH +1.0OH    +1.0CO    
170 4.6E-13    0.00  -1156 .00 PRPE  +NO3   +      =1.0PRN1  
171 3.1E-12    0.00    340 .00 GLYX  +OH    +      =1.0HO2   +2.0CO    
172 1.5E-11    0.00      0 .00 MGLY  +OH    +      =1.0MCO3  +1.0CO    
173 1.4E-12    0.00  -1860 .00 GLYX  +NO3   +      =1.0HNO3  +1.0HO2   +2.0CO    
174 3.4E-12    0.00  -1860 .00 MGLY  +NO3   +      =1.0HNO3  +1.0CO    +1.0MCO3  
175 3.1E-11    0.00    350 .00 ISOP  +OH    +      =1.0RIO2  +1.0LISOPO
176 2.6E-12    0.00    610 .00 MVK   +OH    +      =1.0VRO2  
177 8.0E-12    0.00    380 .00 MACR  +OH    +      =0.5MAO3  +0.5MRO2  
178 2.1E-12    0.00    305 .00 HAC   +OH    +      =1.0MGLY  +1.0HO2   
179 2.1E-12    0.00    305 .00 HAC   +OH    +      =0.5HCOOH +1.0OH    +0.5ACTA  +0.0      +0.5CO    +0.5MO2   
180 1.7E-12    0.00    500 .00 MCO3  +A3O2  +      =1.0MO2   +1.0RCHO  +1.0HO2   
181 1.7E-12    0.00    500 .00 MCO3  +PO2   +      =1.0MO2   +1.0ALD2  +1.0CH2O  +1.0HO2   
182 1.9E-13    0.00    500 .00 MCO3  +A3O2  +      =1.0ACTA  +1.0RCHO  
183 1.9E-13    0.00    500 .00 MCO3  +PO2   +      =1.0ACTA  +0.3RCHO  +0.7HAC   
184 1.0E-14    0.00  -1970 .00 ISOP  +O3    +      =0.2MVK   +0.3MACR  +0.8CH2O  +0.1H2O2  +0.5CO    +0.2HCOOH +0.2MCO3  +0.0HO2   +0.3OH    +0.1PRPE  +0.1MO2   
185 8.5E-16    0.00  -1520 .00 MVK   +O3    +      =0.2OH    +0.2HO2   +0.4HCOOH +0.5CO    +0.1ALD2  +0.9MGLY  +0.1CH2O  
186 1.4E-15    0.00  -2100 .00 MACR  +O3    +      =0.3OH    +0.2HO2   +0.3HCOOH +0.6CO    +0.9MGLY  +0.1CH2O  
187 3.3E-12    0.00   -450 .00 ISOP  +NO3   +      =1.0INO2  
188 2.3E-15    0.00      0 .00 MACR  +NO3   +      =1.0MAN2  
189 1.1E-15    0.00      0 .00 MACR  +NO3   +      =1.0MAO3  +1.0HNO3  
190 1.7E-12    0.00    500 .00 RCO3  +MO2   +      =1.0CH2O  +1.0HO2   +1.0ETO2  
191 1.7E-12    0.00    500 .00 MAO3  +MO2   +      =1.0CH2O  +1.0HO2   +1.0CH2O  +1.0MCO3  
192 1.9E-13    0.00    500 .00 RCO3  +MO2   +      =1.0RCOOH +1.0CH2O  
193 1.9E-13    0.00    500 .00 MAO3  +MO2   +      =1.0RCOOH +1.0CH2O  
194 1.9E-11    0.00    390 .00 INPN  +OH    +      =1.0OH    +1.0NO2   +1.0MEK   
195 5.2E-12    0.00    200 .00 INPN  +OH    +      =0.4INO2  +0.6R4N2  +0.6OH    
196 8.8E-12    0.00    200 .00 PRPN  +OH    +      =0.2PRN1  +0.8OH    +0.8PROPNN
197 5.2E-12    0.00    200 .00 ETP   +OH    +      =0.6OH    +0.4ETO2  +0.6ALD2  
198 5.2E-12    0.00    200 .00 RA3P  +OH    +      =0.6OH    +0.4A3O2  +0.6RCHO  
199 8.8E-12    0.00    200 .00 RB3P  +OH    +      =0.8OH    +0.2B3O2  +0.8ACET  
200 8.8E-12    0.00    200 .00 R4P   +OH    +      =0.8OH    +0.2R4O2  +0.8RCHO  
201 6.1E-13    0.00    200 .00 RP    +OH    +      =1.0RCO3  
202 8.8E-12    0.00    200 .00 PP    +OH    +      =0.8OH    +0.2PO2   +0.8HAC   
203 4.7E-12    0.00    200 .00 RIP   +OH    +      =0.4RIO2  +0.6OH    +0.6HC5   
204 1.9E-11    0.00    390 .00 RIP   +OH    +      =1.0OH    +1.0IEPOX 
205 5.8E-11    0.00   -400 .00 IEPOX +OH    +      =1.0IEPOXO
206 2.9E-13    0.00   1300 .00 IEPOXO+HO2   +      =0.7HAC   +0.3GLYC  +0.3GLYX  +0.3MGLY  +1.1OH    +0.8HO2   +0.0      +0.4CH2O  +0.1HCOOH +0.3CO    
207 5.0E+00    0.00      0 .00       +      +      
208 2.7E-12    0.00    350 .00 IEPOXO+NO    +      =0.7HAC   +0.3GLYC  +0.3GLYX  +0.3MGLY  +0.1OH    +0.8HO2   +0.0      +0.4CH2O  +0.1HCOOH +0.3CO    +1.0NO2   
209 5.3E-12    0.00    200 .00 IAP   +OH    +      =0.7OH    +0.7DHMOB +0.3HC5OO 
210 8.8E-12    0.00    200 .00 VRP   +OH    +      =0.8OH    +0.8MEK   +0.2VRO2  
211 1.8E-12    0.00    200 .00 MRP   +OH    +      =1.0MRO2  
212 4.4E-12    0.00    380 .00 MRP   +OH    +      =0.0      +1.0HAC   +1.0OH    
213 6.1E-13    0.00    200 .00 MAOP  +OH    +      =1.0MAO3  
214 3.6E-12    0.00    380 .00 MAOP  +OH    +      =1.0MAOPO2
215 1.7E-12    0.00    500 .00 MCO3  +MAOPO2+      =1.0HAC   +0.0      +1.0OH    +1.0MO2   
216 1.9E-13    0.00    500 .00 MCO3  +MAOPO2+      =1.0ACTA  +1.0MEK   
217 8.4E-14    0.00      0 .00 MAOPO2+MO2   +      =0.7HAC   +0.0      +0.7OH    +1.0CH2O  +0.7HO2   +0.3ROH   
218 8.4E-14    0.00      0 .00 MAOPO2+MAOPO2+      =2.0HAC   +0.0      +2.0OH    
219 2.9E-13    0.00   1300 .00 MAOPO2+HO2   +      =1.0HAC   +0.0      +2.0OH    
220 4.0E+00    0.00      0 .00       +      +      
221 2.7E-12    0.00    350 .00 MAOPO2+NO    +      =1.0HAC   +0.0      +1.0OH    +1.0NO2   
222 4.0E+00    0.00      0 .00       +      +      
223 2.7E-12    0.00    350 .00 MAOPO2+NO    +      =1.0HNO3  
224 4.0E+00    0.00      0 .00       +      +      
225 6.1E-13    0.00    200 .00 OH    +MAP   +      =1.0MCO3  
226 1.4E-18    0.00      0 .00 C2H6  +NO3   +      =1.0ETO2  +1.0HNO3  
227 6.2E-15    0.00  -1814 .00 HC5   +O3    +      =0.6MGLY  +0.1OH    +0.1CH2O  +0.3GLYC  +0.3O3    +0.4CO    +0.2H2    +0.2HAC   +0.2HCOOH 
228 2.5E-12    0.00    500 .00 MCO3  +MCO3  +      =2.0MO2   
229 1.8E-12    0.00    500 .00 MCO3  +MO2   +      =1.0CH2O  +1.0MO2   +1.0HO2   
230 2.0E-13    0.00    500 .00 MCO3  +MO2   +      =1.0ACTA  +1.0CH2O  
231 1.7E-12    0.00    500 .00 R4O2  +MCO3  +      =1.0MO2   +0.3ACET  +0.2MEK   +0.3HO2   +0.3ALD2  +0.1RCHO  +0.1A3O2  +0.2B3O2  +0.3ETO2  
232 1.7E-12    0.00    500 .00 ATO2  +MCO3  +      =1.0MO2   +1.0MCO3  +1.0CH2O  
233 1.7E-12    0.00    500 .00 KO2   +MCO3  +      =1.0MO2   +1.0ALD2  +1.0MCO3  
234 1.7E-12    0.00    500 .00 RIO2  +MCO3  +      =0.9HO2   +0.7CH2O  +0.5MVK   +0.3MACR  +0.1HC5   +0.1DIBOO +0.0      +1.0MO2   
235 1.7E-12    0.00    500 .00 HC5OO +MCO3  +      =0.2GLYX  +0.2MGLY  +0.2GLYC  +0.2HAC   +0.3DHMOB +0.2MOBA  +0.1RCHO  +1.0HO2   +0.1CO    +1.0MO2   
236 1.7E-12    0.00    500 .00 VRO2  +MCO3  +      =0.4HO2   +0.4CH2O  +0.6MCO3  +0.6GLYC  +0.4MGLY  +1.0MO2   
237 1.7E-12    0.00    500 .00 MRO2  +MCO3  +      =0.8HO2   +0.1MGLY  +0.9HAC   +0.9CO    +0.1CH2O  +1.0MO2   
238 1.7E-12    0.00    500 .00 B3O2  +MCO3  +      =1.0MO2   +1.0HO2   +1.0ACET  
239 1.7E-12    0.00    500 .00 R4N1  +MCO3  +      =1.0MO2   +1.0NO2   +0.4CH2O  +0.8ALD2  +0.6RCHO  +0.3R4O2  
240 1.7E-12    0.00    500 .00 MAN2  +MCO3  +      =0.5PROPNN+0.5CO    +0.5HO2   +0.5MGLY  +0.5CH2O  +0.5NO2   +0.0      +1.0MO2   
241 1.7E-12    0.00    500 .00 INO2  +MCO3  +      =1.0MO2   +0.7ISN1  +0.8HO2   +0.0MVK   +0.0MACR  +0.1CH2O  +0.3NO2   +0.2HC5   
242 1.7E-12    0.00    500 .00 PRN1  +MCO3  +      =1.0MO2   +1.0NO2   +1.0CH2O  +1.0ALD2  
243 1.9E-13    0.00    500 .00 R4O2  +MCO3  +      =1.0MEK   +1.0ACTA  
244 1.9E-13    0.00    500 .00 ATO2  +MCO3  +      =1.0MEK   +1.0ACTA  
245 1.9E-13    0.00    500 .00 KO2   +MCO3  +      =1.0MEK   +1.0ACTA  
246 1.9E-13    0.00    500 .00 RIO2  +MCO3  +      =1.0MEK   +1.0ACTA  
247 1.9E-13    0.00    500 .00 HC5OO +MCO3  +      =1.0MEK   +1.0ACTA  
248 1.9E-13    0.00    500 .00 VRO2  +MCO3  +      =1.0MEK   +1.0ACTA  
249 1.9E-13    0.00    500 .00 MRO2  +MCO3  +      =1.0MEK   +1.0ACTA  
250 1.9E-13    0.00    500 .00 R4N1  +MCO3  +      =1.0RCHO  +1.0ACTA  +1.0NO2   
251 1.9E-13    0.00    500 .00 MAN2  +MCO3  +      =1.0RCHO  +1.0ACTA  +1.0NO2   
252 1.9E-13    0.00    500 .00 INO2  +MCO3  +      =1.0RCHO  +1.0ACTA  +1.0NO2   
253 1.9E-13    0.00    500 .00 PRN1  +MCO3  +      =1.0RCHO  +1.0ACTA  +1.0NO2   
254 1.9E-13    0.00    500 .00 B3O2  +MCO3  +      =1.0ACET  +1.0ACTA  
255 1.7E-12    0.00    500 .00 MCO3  +ETO2  +      =1.0MO2   +1.0ALD2  +1.0HO2   
256 1.9E-13    0.00    500 .00 MCO3  +ETO2  +      =1.0ACTA  +1.0ALD2  
257 2.5E-12    0.00    500 .00 RCO3  +MCO3  +      =1.0MO2   +1.0ETO2  
258 2.5E-12    0.00    500 .00 MAO3  +MCO3  +      =1.0MO2   +1.0CH2O  +1.0MCO3  
259 8.5E-13    0.00  -2450 .00 NO3   +NO3   +      =2.0NO2   +1.0O2    
260 1.0E-30    4.80      0 .60 MO2   +NO2   +M     =1.0MPN   +1.0M     
261 7.2E-12    2.10      0 .00       +      +      
262 1.1E-02    4.80 -11234 .60 MPN   +      +M     =1.0MO2   +1.0NO2   
263 7.6E+16    2.10 -11234 .00       +      +      
264 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0NO    
265 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0NO2   
266 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0CO    
267 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0ALK4  
268 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0ISOP  
269 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0ACET  
270 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0PRPE  
271 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0C3H8  
272 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0C2H6  
273 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0MEK   
274 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0ALD2  
275 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0CH2O  
276 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0O3    
277 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0HNO3  
278 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0CHBr3 
279 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0CH2Br2
280 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0Br2   
281 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0CH4   
282 0.0E+00    0.00      0 .00 ACET  +      +      =0.0      +1.0DRYACE
283 0.0E+00    0.00      0 .00 NO2   +      +      =0.0      +1.0DRYNO2
284 0.0E+00    0.00      0 .00 PMNN  +      +      =0.0      +1.0DRYPMN
285 0.0E+00    0.00      0 .00 O3    +      +      =0.0      +1.0DRYO3 
286 0.0E+00    0.00      0 .00 PAN   +      +      =0.0      +1.0DRYPAN
287 0.0E+00    0.00      0 .00 HNO3  +      +      =0.0      +1.0DRYHNO
288 0.0E+00    0.00      0 .00 CH2O  +      +      =0.0      +1.0DRYCH2
289 0.0E+00    0.00      0 .00 N2O5  +      +      =0.0      +1.0DRYN2O
290 0.0E+00    0.00      0 .00 H2O2  +      +      =0.0      +1.0DRYH2O
291 0.0E+00    0.00      0 .00 PMN   +      +      =0.0      +1.0DRYPMN
292 0.0E+00    0.00      0 .00 PPN   +      +      =0.0      +1.0DRYPPN
293 0.0E+00    0.00      0 .00 R4N2  +      +      =0.0      +1.0DRYR4N
294 0.0E+00    0.00      0 .00 MVK   +      +      =0.0      +1.0DRYMVK
295 0.0E+00    0.00      0 .00 MACR  +      +      =0.0      +1.0DRYMAC
296 0.0E+00    0.00      0 .00 HAC   +      +      =0.0      +1.0DRYHAC
297 0.0E+00    0.00      0 .00 ALD2  +      +      =0.0      +1.0DRYALD
298 0.0E+00    0.00      0 .00 IEPOX +      +      =0.0      +1.0DRYIEP
299 0.0E+00    0.00      0 .00 RIP   +      +      =0.0      +1.0DRYRIP
300 0.0E+00    0.00      0 .00 ISOPND+      +      =0.0      +1.0DRYISO
301 0.0E+00    0.00      0 .00 ISOPNB+      +      =0.0      +1.0DRYISO
302 1.1E-16    0.00      0 .00 ISOPNB+O3    +      =0.6MVKN  +0.4MACRN +0.3OH    +1.0CH2O  
303 5.3E-17    0.00      0 .00 ISOPND+O3    +      =0.5PROPNN+0.5ETHLN +0.3OH    +0.5GLYC  +0.5HAC   
304 0.0E+00    0.00      0 .00 PROPNN+      +      =0.0      +1.0DRYPRO
305 0.0E+00    0.00      0 .00 MACRN +      +      =0.0      +1.0DRYMAC
306 0.0E+00    0.00      0 .00 MVKN  +      +      =0.0      +1.0DRYMVK
307 0.0E+00    0.00      0 .00 HCOOH +      +      =0.0      +1.0DRYHCO
308 0.0E+00    0.00      0 .00 ACTA  +      +      =0.0      +1.0DRYACT
309 3.3E+01    0.20      0 .00 HO2   +      +      
310 4.6E+01    0.00      0 .00 NO2   +      +      =0.5HNO3  +0.5HNO2  
311 6.2E+01    0.10      0 .00 NO3   +      +      =1.0HNO3  
312 1.1E+02    0.10      0 .00 N2O5  +H2O   +      =2.0HNO3  
313 1.2E-11    0.00   -280 .00 DMS   +OH    +      =1.0SO2   +1.0MO2   +1.0CH2O  
314 8.2E-39    0.00   5376 .00 DMS   +OH    +O2    =0.8SO2   +0.2MSA   +1.0MO2   
315 1.0E-05    0.00   3644 .00       +      +      
316 1.9E-13    0.00    530 .00 DMS   +NO3   +      =1.0SO2   +1.0HNO3  +1.0MO2   +1.0CH2O  
317 3.3E-31    4.30      0 .60 SO2   +OH    +M     =1.0SO4   +1.0HO2   
318 1.6E-12    0.00      0 .00       +      +      
319 1.6E-11    0.00   -780 .00 Br    +O3    +      =1.0BrO   +1.0O2    
320 4.5E-12    0.00    460 .00 BrO   +HO2   +      =1.0HOBr  +1.0O2    
321 4.8E-12    0.00   -310 .00 Br    +HO2   +      =1.0HBr   +1.0O2    
322 5.5E-12    0.00    200 .00 HBr   +OH    +      =1.0Br    +1.0H2O   
323 2.4E-12    0.00     40 .00 BrO   +BrO   +      =2.0Br    +1.0O2    
324 2.8E-14    0.00    860 .00 BrO   +BrO   +      =1.0Br2   +1.0O2    
325 8.8E-12    0.00    260 .00 BrO   +NO    +      =1.0Br    +1.0NO2   
326 4.9E-11    0.00      0 .00 Br    +BrNO3 +      =1.0Br2   +1.0NO3   
327 2.1E-11    0.00    240 .00 Br2   +OH    +      =1.0HOBr  +1.0Br    
328 1.2E-10    0.00   -430 .00 HOBr  +O     +      =1.0OH    +1.0BrO   
329 5.8E-12    0.00  -1500 .00 HBr   +O     +      =1.0OH    +1.0Br    
330 1.7E-11    0.00    250 .00 BrO   +OH    +      =1.0Br    +1.0HO2   
331 1.6E-11    0.00      0 .00 Br    +NO3   +      =1.0BrO   +1.0NO2   
332 1.7E-11    0.00   -800 .00 Br    +CH2O  +      =1.0HBr   +1.0HO2   +1.0CO    
333 1.3E-11    0.00   -360 .00 Br    +ALD2  +      =1.0HBr   +1.0MCO3  +1.0CO    
334 1.7E-10    0.00  -7000 .00 Br    +ACET  +      =1.0HBr   +1.0ATO2  +1.0CO    
335 2.4E-10    0.00  -6411 .00 Br    +C2H6  +      =1.0HBr   +1.0ETO2  +1.0CO    
336 8.8E-11    0.00  -4330 .00 Br    +C3H8  +      =1.0HBr   +1.0A3O2  +1.0CO    
337 4.2E-31    2.40      0 .60 Br    +NO2   +M     =1.0BrNO2 +1.0M     
338 2.7E-11    0.00      0 .00       +      +      
339 5.2E-31    3.20      0 .60 BrO   +NO2   +M     =1.0BrNO3 +1.0M     
340 6.9E-12    2.90      0 .00       +      +      
341 1.3E-12    0.00   -600 .00 CHBr3 +OH    +      =3.0Br    
342 2.0E-12    0.00   -840 .00 CH2Br2+OH    +      =2.0Br    
343 2.3E-12    0.00  -1300 .00 CH3Br +OH    +      =1.0Br    +1.0H2O   +1.0HO2   
344 1.4E+02    0.30      0 .00 BrNO3 +H2O   +      =1.0HOBr  +1.0HNO3  
345 9.7E+01    0.20      0 .00 HOBr  +      +      =0.5Br2   +1.0H2O   
346 8.1E+01    0.20      0 .00 HBr   +      +      =0.5Br2   
347 9.7E+01    0.10      0 .00 HOBr  +      +      =0.5Br2   +1.0H2O   
348 8.1E+01    0.10      0 .00 HBr   +      +      =0.5Br2   
349 0.0E+00    0.00      0 .00 HOBr  +      +      =0.0      +1.0DRYHOB
350 0.0E+00    0.00      0 .00 HBr   +      +      =0.0      +1.0DRYHBr
351 0.0E+00    0.00      0 .00 BrNO3 +      +      =0.0      +1.0DRYBrN
352 0.0E+00    0.00      0 .00 Br2   +      +      =0.0      +1.0DRYBr2
353 3.4E-11    0.00    380 .00 HC5   +OH    +      =1.0HC5OO 
354 2.7E-12    0.00    350 .00 HC5OO +NO    +      =1.0NO2   +0.2GLYX  +0.2MGLY  +0.2GLYC  +0.2HAC   +0.3DHMOB +0.2MOBA  +0.1RCHO  +1.0HO2   +0.1CO    
355 5.0E+00    0.00      0 .00       +      +      
356 2.7E-12    0.00    350 .00 HC5OO +NO    +      =1.0HNO3  
357 5.0E+00    0.00      0 .00       +      +      
358 2.9E-13    0.00   1300 .00 HC5OO +HO2   +      =0.1IAP   +0.9OH    +0.9MGLY  +0.9GLYC  +0.9HO2   
359 5.0E+00    0.00      0 .00       +      +      
360 2.6E-11    0.00    380 .00 ISOPND+OH    +      =1.0ISOPND
361 3.6E-12    0.00    380 .00 ISOPNB+OH    +      =1.0ISOPNB
362 2.7E-12    0.00    350 .00 ISOPND+NO    +      =0.1MACRN +0.3HCOOH +0.4HAC   +0.1ETHLN +0.7CH2O  +1.3NO2   +0.1GLYC  +0.3NO3   +0.1PROPNN+0.3MEK   +0.3HO2   
363 5.0E+00    0.00      0 .00       +      +      
364 2.7E-12    0.00    350 .00 ISOPND+NO    +      =1.0HNO3  
365 5.0E+00    0.00      0 .00       +      +      
366 2.9E-13    0.00   1300 .00 ISOPND+HO2   +      =0.0MACRN +0.2HCOOH +0.2HAC   +0.1ETHLN +0.3CH2O  +0.2NO2   +0.1GLYC  +0.2NO3   +0.1PROPNN+0.2MEK   +0.2HO2   +0.5OH    +0.5ISNP  
367 5.0E+00    0.00      0 .00       +      +      
368 2.7E-12    0.00    350 .00 ISOPNB+NO    +      =0.6GLYC  +0.6HAC   +0.4CH2O  +0.3MACRN +0.4HO2   +0.1MVKN  +1.6NO2   
369 5.0E+00    0.00      0 .00       +      +      
370 2.7E-12    0.00    350 .00 ISOPNB+NO    +      =1.0HNO3  
371 5.0E+00    0.00      0 .00       +      +      
372 2.9E-13    0.00   1300 .00 ISOPNB+HO2   +      =0.3GLYC  +0.3HAC   +0.2CH2O  +0.1MACRN +0.1MVKN  +0.3NO2   +0.2HO2   +0.5OH    +0.5ISNP  
373 5.0E+00    0.00      0 .00       +      +      
374 4.7E-12    0.00    200 .00 ISNP  +OH    +      =0.6OH    +0.6R4N1  +0.2ISOPNB+0.2ISOPND
375 1.5E-12    0.00    380 .00 MVKN  +OH    +      =0.7HCOOH +1.0NO3   +0.7MGLY  +0.3CH2O  +0.3PYAC  
376 1.4E-11    0.00    380 .00 MACRN +OH    +      =1.0MACRNO
377 2.7E-12    0.00    350 .00 MACRNO+NO    +      =0.1ACTA  +0.1CH2O  +0.1NO3   +0.1HCOOH +0.1MGLY  +0.8HAC   +0.8NO2   +0.0      +1.0NO2   
378 2.9E-13    0.00   1300 .00 MACRNO+HO2   +      =0.1ACTA  +0.1CH2O  +0.1NO3   +0.1HCOOH +0.1MGLY  +0.8HAC   +0.8NO2   +0.0      +1.0OH    
379 4.0E+00    0.00      0 .00       +      +      
380 9.0E-28    8.90      0 .60 MACRNO+NO2   +M     =1.0PMNN  
381 7.7E-12    0.20      0 .00       +      +      
382 9.0E-29    0.00  14000 .00 PMNN  +      +      =1.0MACRNO+1.0NO2   
383 2.5E-12    0.00    410 .00 DHMOB +OH    +      =1.5CO    +1.0HO2   +0.5HAC   +0.5MEK   
384 2.7E-12    0.00    350 .00 DIBOO +NO    +      =1.0HO2   +1.0NO2   +0.5GLYC  +0.5MGLY  +0.5HAC   +0.5GLYX  
385 5.0E+00    0.00      0 .00       +      +      
386 2.7E-12    0.00    350 .00 DIBOO +NO    +      =1.0HNO3  
387 5.0E+00    0.00      0 .00       +      +      
388 2.9E-13    0.00   1300 .00 DIBOO +HO2   +      =0.1HO2   +0.1OH    +0.1GLYC  +0.1MGLY  +0.1HAC   +0.1GLYX  +0.8R4P   
389 5.0E+00    0.00      0 .00       +      +      
390 7.9E-12    0.00    380 .00 MOBA  +OH    +      =1.0MOBAOO
391 2.7E-12    0.00    350 .00 MOBAOO+NO    +      =1.0RCHO  +0.0      +1.0HO2   +1.0NO2   
392 5.0E+00    0.00      0 .00       +      +      
393 2.7E-12    0.00    350 .00 MOBAOO+NO    +      =1.0HNO3  
394 5.0E+00    0.00      0 .00       +      +      
395 2.9E-13    0.00   1300 .00 MOBAOO+HO2   +      =0.5OH    +0.5HO2   +0.5RCHO  +0.0      +0.5R4P   
396 4.0E+00    0.00      0 .00       +      +      
397 2.0E-17    0.00      0 .00 MOBA  +O3    +      =1.0OH    +1.0HO2   +0.0      +1.0MEK   
398 1.0E-11    0.00      0 .00 ETHLN +OH    +      =1.0CH2O  +0.0      +1.0NO2   
399 1.0E-15    0.00      0 .00 PROPNN+OH    +      =1.0NO2   +1.0MGLY  
400 1.6E-10    0.00     60 .00 O1D   +H2O   +      =2.0OH    
401 2.2E-11    0.00    110 .00 O1D   +N2    +      =1.0O     +1.0N2    
402 3.3E-11    0.00     55 .00 O1D   +O2    +      =1.0O     +1.0O2    
403 1.2E-10    0.00      0 .00 O1D   +H2    +      =1.0H     +1.0OH    
404 4.6E-11    0.00     20 .00 O1D   +N2O   +      =1.0N2    +1.0O2    
405 7.2E-11    0.00     20 .00 O1D   +N2O   +      =2.0NO    
406 1.3E-10    0.00      0 .00 O1D   +CH4   +      =1.0MO2   +1.0OH    
407 9.0E-12    0.00      0 .00 O1D   +CH4   +      =1.0CH2O  +1.0H2    
408 3.5E-11    0.00      0 .00 O1D   +CH4   +      =1.0CH2O  +1.0H     +1.0HO2   
409 6.0E-34    2.40      0 .60 O     +O2    +M     =1.0O3    +1.0M     
410 8.0E-12    0.00  -2060 .00 O     +O3    +      =2.0O2    
411 2.8E-12    0.00  -1800 .00 OH    +H2    +      =1.0H2O   +1.0H     
412 1.8E-11    0.00    180 .00 O     +OH    +      =1.0O2    +1.0H     
413 3.0E-11    0.00    200 .00 HO2   +O     +      =1.0OH    +1.0O2    
414 1.2E-10    0.00      0 .00 O1D   +O3    +      =2.0O2    
415 1.2E-10    0.00      0 .00 O1D   +O3    +      =2.0O     +1.0O2    
416 2.1E-11    0.00  -2200 .00 OCS   +O     +      =1.0CO    +1.0SO2   
417 1.1E-13    0.00  -1200 .00 OCS   +OH    +      =0.0      +1.0SO2   
418 5.1E-12    0.00    210 .00 NO2   +O     +      =1.0NO    +1.0O2    
419 1.0E-11    0.00      0 .00 NO3   +O     +      =1.0NO2   +1.0O2    
420 9.0E-32    1.50      0 .60 NO    +O     +M     =1.0NO2   +1.0M     
421 3.0E-11    0.00      0 .00       +      +      
422 2.5E-31    1.80      0 .60 NO2   +O     +M     =1.0NO3   +1.0M     
423 2.2E-11    0.70      0 .00       +      +      
424 1.4E-12    0.00  -2000 .00 H2O2  +O     +      =1.0OH    +1.0HO2   
425 4.4E-32    1.30      0 .60 H     +O2    +M     =1.0HO2   +1.0M     
426 7.5E-11   -0.20      0 .00       +      +      
427 1.4E-10    0.00   -470 .00 H     +O3    +      =1.0OH    +1.0O2    
428 7.2E-11    0.00      0 .00 H     +HO2   +      =2.0OH    
429 1.6E-12    0.00      0 .00 H     +HO2   +      =1.0O     +1.0H2O   
430 6.9E-12    0.00      0 .00 H     +HO2   +      =1.0H2    +1.0O2    
431 1.5E-11    0.00  -3600 .00 N     +O2    +      =1.0NO    +1.0O     
432 2.1E-11    0.00    100 .00 N     +NO    +      =1.0N2    +1.0O     
433 5.8E-12    0.00    220 .00 N     +NO2   +      =1.0N2O   +1.0O     
434 1.9E-11    0.00    230 .00 BrO   +O     +      =1.0Br    +1.0O2    
435 3.4E-11    0.00  -1600 .00 CH2O  +O     +      =1.0CO    +1.0HO2   +1.0OH    
436 1.5E-10    0.00      0 .00 O1D   +HCl   +      =0.1O     +0.1HCl   +0.2H     +0.7Cl    +0.2ClO   +0.7OH    
437 1.5E-10    0.00      0 .00 O1D   +HBr   +      =0.2O     +0.2HBr   +0.1BrO   +0.7OH    +0.1H     +0.7Br    
